ipps_2011_id,provider_id,drg_definition,provider_id,hospital_referral_region,total_discharges,average_covered_charges,average_total_payments,average_medicare_payments
P100412,60032,390 - G.I. OBSTRUCTION W/O CC/MCC,230151,MI - Ann Arbor,16,9517.38,5302.38,4528.13
P100413,60032,390 - G.I. OBSTRUCTION W/O CC/MCC,230156,MI - Ann Arbor,37,11600.35,4176.73,3151.22
P100414,60032,390 - G.I. OBSTRUCTION W/O CC/MCC,230165,MI - Detroit,37,12048.11,5087.95,4298.54
P100415,60032,390 - G.I. OBSTRUCTION W/O CC/MCC,230167,MI - Lansing,22,13355.45,4543.59,3201.32
P100416,10006,390 - G.I. OBSTRUCTION W/O CC/MCC,230195,MI - Detroit,36,14303.08,4400.25,3365.86
P100417,60032,390 - G.I. OBSTRUCTION W/O CC/MCC,230197,MI - Flint,12,15636.75,5015.75,4172.08
P100418,60032,390 - G.I. OBSTRUCTION W/O CC/MCC,230216,MI - Detroit,18,14310.56,3724.78,2668.11
P100419,60032,390 - G.I. OBSTRUCTION W/O CC/MCC,230217,MI - Kalamazoo,13,14462.54,3819.23,2963.23
P10042,60032,069 - TRANSIENT ISCHEMIA,260110,MO - Cape Girardeau,48,17828.65,4188.88,3371.46
P100420,60032,390 - G.I. OBSTRUCTION W/O CC/MCC,230222,MI - Saginaw,18,10439.61,4355.89,3362.11
P100421,60032,390 - G.I. OBSTRUCTION W/O CC/MCC,230227,MI - Detroit,15,9273.6,4329.67,3206.2
P100422,60032,390 - G.I. OBSTRUCTION W/O CC/MCC,230230,MI - Lansing,41,17633.05,4851.29,3834.95
P100423,60032,390 - G.I. OBSTRUCTION W/O CC/MCC,230236,MI - Grand Rapids,12,9248,4987.75,3214.42
P100424,60032,390 - G.I. OBSTRUCTION W/O CC/MCC,230244,MI - Dearborn,21,9959.43,4706.57,3693.05
P100425,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,230254,MI - Royal Oak,12,13072,3860.67,2925.33
P100426,10006,390 - G.I. OBSTRUCTION W/O CC/MCC,230259,MI - Ann Arbor,14,7632.57,3945.71,2891.21
P100427,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,230269,MI - Royal Oak,40,11145.8,3969.18,2890.3
P100428,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,230277,MI - Pontiac,14,9808,4138,3250.86
P100429,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,230302,MI - Royal Oak,17,12752.88,3927.94,2117.65
P10043,60034,069 - TRANSIENT ISCHEMIA,260113,MO - Cape Girardeau,18,16824.72,4845,3901.67
P100430,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,240001,MN - Minneapolis,18,20954.94,4208.33,3105.72
P100431,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,240002,MN - Duluth,24,9127.29,4312.67,3249.13
P100432,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,240010,MN - Rochester,29,12202,4967.31,3902.86
P100433,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,240020,MN - Minneapolis,11,17226.09,4025.64,3208.18
P100434,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,240036,MN - St. Cloud,32,11907.94,4891,3942.88
P100435,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,240038,MN - St. Paul,22,17198.91,4930.68,2953.14
P100436,10006,390 - G.I. OBSTRUCTION W/O CC/MCC,240040,MN - Minneapolis,11,9118.64,4442.45,3270
P100437,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,240044,WI - La Crosse,13,8301.46,4417.38,3899.85
P100438,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,240053,MN - Minneapolis,32,6719.13,4198.34,2888.59
P100439,60034,390 - G.I. OBSTRUCTION W/O CC/MCC,240056,MN - Minneapolis,11,7882.45,3796.09,2669.91
P10044,60034,069 - TRANSIENT ISCHEMIA,260119,MO - St. Louis,22,19570.45,5053.91,3293.59
P100440,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240057,MN - Minneapolis,33,20285.21,5312.15,3219.55
P100441,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240063,MN - St. Paul,17,12783.12,4277.82,3480.65
P100442,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240064,MN - Minneapolis,14,8569.71,3865.64,3387.36
P100443,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240066,MN - St. Paul,11,9855.45,3695.45,2978
P100444,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240075,MN - Minneapolis,17,9636.59,4183,3321.12
P100445,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240078,MN - Minneapolis,26,13529.88,3872.54,2709.77
P100446,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,240088,MN - Minneapolis,12,9469.58,4716.67,3784
P100447,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240093,MN - Minneapolis,18,10676.17,4939.22,3091.17
P100448,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240100,ND - Fargo/Moorhead MN,17,12364.82,4017.35,3020.41
P100449,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240104,MN - Minneapolis,11,15694.91,3901.64,2878.36
P10045,60036,069 - TRANSIENT ISCHEMIA,260137,MO - Joplin,64,16859.48,4453.36,3486.44
P100450,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240106,MN - St. Paul,17,13067.18,5367.06,4436.71
P100451,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240115,MN - Minneapolis,24,19314.04,4315.63,2947.25
P100452,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240132,MN - Minneapolis,16,17871.75,5602.38,2847.56
P100453,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240207,MN - Minneapolis,21,14837.95,4097.48,3087
P100454,60036,390 - G.I. OBSTRUCTION W/O CC/MCC,240210,MN - St. Paul,27,11994.85,4298.63,3040.37
P100455,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,240213,MN - St. Paul,18,15951.61,4065.56,2879.67
P100456,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,250001,MS - Jackson,15,10110.07,5330.13,4125.73
P100457,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,250004,MS - Tupelo,44,9233.18,3846.45,2837.45
P100458,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,250009,TN - Memphis,18,15983.72,3594.28,2658.06
P100459,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,250019,MS - Gulfport,16,26741.56,3934.38,2762
P10046,60043,069 - TRANSIENT ISCHEMIA,260138,MO - Kansas City,62,24907.65,5052.18,3994.03
P100460,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,250031,MS - Jackson,12,19168.08,3963.67,3209
P100461,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,250034,MS - Oxford,16,7808.5,3824,2659.13
P100462,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,250040,AL - Mobile,20,15805,3612.5,2655.1
P100463,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,250048,MS - Jackson,20,10261.1,3594.15,2488.1
P100464,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,250050,MS - Tupelo,12,8464,3668.17,2628.08
P100465,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,250058,MS - Hattiesburg,14,14970.57,4164.5,3117.93
P100466,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,250077,MS - Hattiesburg,20,5155.5,3697,3387.3
P100467,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,250078,MS - Hattiesburg,16,9720.13,3933.44,2880.19
P100468,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,250082,TN - Memphis,20,10579.25,4148.25,3024.95
P100469,60043,390 - G.I. OBSTRUCTION W/O CC/MCC,250093,TN - Memphis,13,14213.92,3229.54,2622.46
P10047,60043,069 - TRANSIENT ISCHEMIA,260141,MO - Columbia,19,22480.11,5451.79,4442
P100470,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,250094,MS - Hattiesburg,20,15975,3777.2,2992.8
P100471,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,250102,MS - Jackson,54,12064.93,3440,2342.89
P100472,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,250104,MS - Meridian,25,11688.88,3505.68,2514.64
P100473,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,250122,MS - Jackson,17,30253.94,3566,2704.12
P100474,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,250138,MS - Jackson,13,25823.54,3864.46,3188.92
P100475,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,260001,MO - Joplin,28,10991.64,3576.04,3019.18
P100476,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,260005,MO - St. Louis,21,16270.43,3838,2781.86
P100477,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,260006,MO - Kansas City,39,12326.69,5241.1,3392.72
P100478,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,260020,MO - St. Louis,22,14718.36,3857.64,2579.45
P100479,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,260023,MO - St. Louis,17,10009.47,3509.76,2485.18
P10048,60044,069 - TRANSIENT ISCHEMIA,260160,MO - Cape Girardeau,11,10401.09,4475.82,3664.18
P100480,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,260027,MO - Kansas City,11,33563.64,4050.18,2921.09
P100481,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,260032,MO - St. Louis,45,12507.93,5137,3488.16
P100482,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,260040,MO - Springfield,25,12320.32,3770.92,2749.12
P100483,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,260047,MO - Columbia,11,8758.45,4027.91,3007.55
P100484,60044,390 - G.I. OBSTRUCTION W/O CC/MCC,260065,MO - Springfield,49,13509.61,3634.06,2636.61
P100485,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260068,MO - Columbia,27,8935.81,3276.26,2012.26
P100486,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,260077,MO - St. Louis,31,11001.58,3438.48,2333.06
P100487,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260081,MO - St. Louis,14,13336,3342.14,2371.86
P100488,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260085,MO - Kansas City,32,17594.56,3453.75,2521.31
P100489,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260094,MO - Springfield,22,11091.86,3497.91,2576.09
P10049,60049,069 - TRANSIENT ISCHEMIA,260163,MO - St. Louis,17,7621.06,4031,3039.71
P100490,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260095,MO - Kansas City,11,28450.91,3422,2507.45
P100491,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260096,MO - Kansas City,24,18934.17,3831.83,2233.5
P100492,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260108,MO - St. Louis,44,11071.64,4068.7,2230.09
P100493,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260110,MO - Cape Girardeau,14,18961.43,3649.29,2847.57
P100494,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260119,MO - St. Louis,15,19625.33,4060.2,3156.73
P100495,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260137,MO - Joplin,11,12912.45,3870.73,2950.36
P100496,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,260138,MO - Kansas City,16,15571.25,4567.94,2991.31
P100497,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260141,MO - Columbia,11,14831.55,4779.64,4062.18
P100498,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260163,MO - St. Louis,14,7906.36,3368.5,2652.21
P100499,60049,390 - G.I. OBSTRUCTION W/O CC/MCC,260175,MO - Kansas City,14,12209.86,4057.5,3253.5
P1005,60049,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,10023,AL - Montgomery,67,16920.79,6653.81,5374.15
P10050,60054,069 - TRANSIENT ISCHEMIA,260175,MO - Kansas City,16,10668.94,4743.13,3756.63
P100500,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,260177,MO - Kansas City,24,10767.71,3552.83,2398.33
P100501,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,260179,MO - St. Louis,36,11397.25,3690.56,2409.53
P100502,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,260180,MO - St. Louis,17,17879.41,3978,3123.65
P100503,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,260183,MO - Cape Girardeau,34,16313.18,3731.18,2704.71
P100504,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,260186,MO - Columbia,26,16543.73,4467.92,3603.31
P100505,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,260193,MO - Kansas City,18,11606.89,3481.11,2335.89
P100506,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,260200,MO - St. Louis,14,14261.79,3522.71,2563.86
P100507,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,260216,MO - Kansas City,21,22661,3800.62,2184.62
P100508,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,270004,MT - Billings,22,7358.73,4357.05,2821.5
P100509,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,270014,MT - Missoula,14,10174.43,4055.21,2514.21
P10051,60054,069 - TRANSIENT ISCHEMIA,260176,MO - St. Louis,30,28361.23,4364.13,3297.67
P100510,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,270051,MT - Missoula,13,10495.62,3759.69,2811.69
P100511,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,270057,MT - Billings,14,5973.64,3507,2271
P100512,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,280003,NE - Lincoln,46,13654,4203.63,2742.43
P100513,60054,390 - G.I. OBSTRUCTION W/O CC/MCC,280009,NE - Omaha,14,12258.79,4530.86,3724.57
P100514,06005F,390 - G.I. OBSTRUCTION W/O CC/MCC,280013,NE - Omaha,16,13869.56,4988.75,4352
P100515,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,280020,NE - Lincoln,36,9679.89,3767.06,2925.17
P100516,06005F,390 - G.I. OBSTRUCTION W/O CC/MCC,280023,NE - Omaha,16,13259,4309.81,2505.13
P100517,06005F,390 - G.I. OBSTRUCTION W/O CC/MCC,280040,NE - Omaha,24,10398.58,3788,2651.08
P100518,06005F,390 - G.I. OBSTRUCTION W/O CC/MCC,280060,NE - Omaha,22,18415.09,4537.05,2736.5
P100519,06005F,390 - G.I. OBSTRUCTION W/O CC/MCC,280061,CO - Denver,26,14997.23,5443.81,3440.35
P10052,06005F,069 - TRANSIENT ISCHEMIA,260177,MO - Kansas City,50,12976.72,4038.6,3055.06
P100520,06005F,390 - G.I. OBSTRUCTION W/O CC/MCC,280065,NE - Lincoln,14,10115.57,4512.93,2814.64
P100521,06005F,390 - G.I. OBSTRUCTION W/O CC/MCC,280077,NE - Omaha,13,15385.31,3788.62,2922.77
P100522,06005F,390 - G.I. OBSTRUCTION W/O CC/MCC,280081,NE - Omaha,16,15271.88,4322.06,3084.56
P100523,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,290001,NV - Reno,17,22061.82,4380.29,3029.65
P100524,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,290003,NV - Las Vegas,19,32840.32,4960.89,3458.21
P100525,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,290009,NV - Reno,18,17379.39,4354.94,2403.78
P100526,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,290012,NV - Las Vegas,11,25463.45,4332.91,3023.73
P100527,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,290019,NV - Reno,18,15450.44,4865.94,3826.94
P100528,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,290022,NV - Las Vegas,11,28473.64,3871.91,2645.82
P100529,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,290039,NV - Las Vegas,19,28727.42,4183.84,3182.79
P10053,60064,069 - TRANSIENT ISCHEMIA,260179,MO - St. Louis,74,15875.7,4908.19,2943.38
P100530,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,290041,NV - Las Vegas,20,29437.4,5440.1,3080.05
P100531,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,290045,NV - Las Vegas,19,28175.16,4030.16,3206.16
P100532,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,290053,NV - Las Vegas,17,24301,4369.12,2991.53
P100533,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,300001,NH - Manchester,36,17347.31,4349.75,3202.11
P100534,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,300003,NH - Lebanon,17,13393.65,6114.06,4455.71
P100535,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,300011,NH - Manchester,23,12528.22,4111.22,3280.09
P100536,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,300012,NH - Manchester,27,10275.56,4982.78,2896.44
P100537,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,300014,ME - Portland,11,12925.64,4059.55,3245
P100538,60064,390 - G.I. OBSTRUCTION W/O CC/MCC,300017,NH - Manchester,13,15777.62,3718.38,2852.54
P100539,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,300018,ME - Portland,13,12531.77,4003.69,2593.08
P10054,60065,069 - TRANSIENT ISCHEMIA,260180,MO - St. Louis,37,21555.35,4228.11,3407.24
P100540,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,300020,NH - Manchester,11,10576.73,4228.27,2995.82
P100541,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,300034,NH - Manchester,14,16073.07,3810,2848.86
P100542,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,310001,NJ - Hackensack,36,44323.47,5667.14,3982.39
P100543,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,310002,NJ - Newark,11,43604.64,7471.82,6454.36
P100544,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,310003,NJ - Hackensack,13,29453.69,5829.69,4194.31
P100545,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,310005,PA - Philadelphia,14,15509.07,4343.36,3458.5
P100546,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,310006,NJ - Hackensack,15,21909.53,5010.4,4031.47
P100547,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,310008,NJ - Hackensack,24,22883.83,4566.46,3675.63
P100548,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,310009,NJ - Newark,11,34954.55,4854.91,3750.91
P100549,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,310010,NJ - New Brunswick,24,29373.25,4989.75,3110.92
P10055,60065,069 - TRANSIENT ISCHEMIA,260183,MO - Cape Girardeau,49,21443.76,4699.06,3142.06
P100550,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,310011,NJ - Camden,18,16112.22,3991,2986.56
P100551,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,310012,NJ - Ridgewood,52,21464.58,4315.87,3388.4
P100552,60065,390 - G.I. OBSTRUCTION W/O CC/MCC,310014,NJ - Camden,14,32958.14,6954.5,6388.5
P100553,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310015,NJ - Morristown,30,19904.8,5175.23,3773.3
P100554,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310016,NJ - Newark,16,39580.63,5544.69,4630.94
P100555,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,310017,NJ - Paterson,20,27705.55,4666.35,3259.95
P100556,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310019,NJ - Paterson,32,34534.31,5939.69,5128.06
P100557,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310021,PA - Philadelphia,11,44174.18,5424.36,4504
P100558,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310022,NJ - Camden,54,32626.2,4775.91,3091.2
P100559,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310025,NJ - Newark,17,80514.88,4475,3280.94
P10056,60071,069 - TRANSIENT ISCHEMIA,260186,MO - Columbia,17,17243.12,5098.76,4042.76
P100560,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310027,NJ - Newark,14,24907.86,5301.93,4412.5
P100561,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310032,NJ - Camden,25,35168.76,4477.56,3622.36
P100562,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310034,NJ - Camden,18,31813.39,4817.56,2478.28
P100563,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310038,NJ - New Brunswick,34,40170.65,5708.76,4583.94
P100564,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310039,NJ - New Brunswick,18,34076.11,5123.5,3989.5
P100565,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,310041,NJ - Camden,60,31971.35,3868.68,2869.37
P100566,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310044,PA - Philadelphia,11,40048.27,5739.64,3748
P100567,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310045,NJ - Hackensack,33,34984.36,5096.36,4314.18
P100568,60071,390 - G.I. OBSTRUCTION W/O CC/MCC,310047,NJ - Camden,15,33501,4157.8,2800.8
P100569,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310048,NJ - New Brunswick,29,73611.72,5125,4191.38
P10057,60075,069 - TRANSIENT ISCHEMIA,260191,MO - St. Louis,20,24148.85,6724.75,4476.55
P100570,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310050,NJ - Morristown,25,36464.76,4262.68,3320.76
P100571,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310051,NJ - Morristown,24,16336.33,5061.21,3765.38
P100572,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310052,NJ - Camden,17,31489.06,3799.53,2939.53
P100573,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310054,NJ - Newark,26,30270,5491.23,4473.58
P100574,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310057,NJ - Camden,25,30077.36,4384.12,2633.4
P100575,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,310061,NJ - Camden,12,23892.75,4012.25,3076.92
P100576,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310064,NJ - Camden,31,50079.1,4459.42,3622.65
P100577,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310070,NJ - New Brunswick,18,45896.94,5475.22,4409.67
P100578,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310073,NJ - Camden,32,35760.72,4657.66,3595.34
P100579,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310076,NJ - Newark,23,37291.22,5816.91,4548.35
P10058,60075,069 - TRANSIENT ISCHEMIA,260193,MO - Kansas City,25,24834.32,4059.76,3297.68
P100580,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310081,PA - Philadelphia,26,35107.46,4061.62,3107.46
P100581,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310084,NJ - Camden,18,41176.67,4243.89,3429.89
P100582,60075,390 - G.I. OBSTRUCTION W/O CC/MCC,310086,NJ - Camden,47,33886.28,5107.7,4416.72
P100583,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,310108,NJ - New Brunswick,23,39396.65,4942.96,3554.13
P100584,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,310110,PA - Philadelphia,21,38695.14,3868,2902.29
P100585,10007,390 - G.I. OBSTRUCTION W/O CC/MCC,310111,NJ - Camden,17,29285.76,4237.94,2810.29
P100586,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,310112,NJ - Camden,18,27375.83,3866,3055.56
P100587,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,310113,NJ - Camden,17,26295.29,3864,2937.41
P100588,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,320004,TX - El Paso,12,15226.67,5063,4130.33
P100589,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,320006,NM - Albuquerque,11,30077,4050.64,3039
P10059,60076,069 - TRANSIENT ISCHEMIA,260195,MO - Springfield,12,9902.33,4788.58,3853.25
P100590,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,320018,TX - El Paso,14,16215.57,4187.43,3147.71
P100591,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,320021,NM - Albuquerque,37,16142.32,4828.7,3055.49
P100592,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,320063,TX - Lubbock,13,20747.92,3906.46,2953.54
P100593,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,320085,TX - El Paso,14,11876.07,3770.71,2888.14
P100594,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,330003,NY - Albany,18,7896.61,3500.06,2364.94
P100595,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,330004,NY - Albany,21,14269.29,4722.48,4134.1
P100596,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,330005,NY - Buffalo,48,9875.48,5110.42,4011.46
P100597,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,330011,NY - Binghamton,17,9498.47,3628.94,2837.41
P100598,60076,390 - G.I. OBSTRUCTION W/O CC/MCC,330013,NY - Albany,18,21553.39,5491.17,4066.22
P100599,06007F,390 - G.I. OBSTRUCTION W/O CC/MCC,330019,NY - Manhattan,19,11190.42,6039.63,5210.58
P1006,06007F,039 - EXTRACRANIAL PROCEDURES W/O CC/MCC,10029,AL - Birmingham,51,11977.14,5834.75,4761.41
P10060,06007F,069 - TRANSIENT ISCHEMIA,260200,MO - St. Louis,73,20278.22,4021.86,2993.68
P100600,06007F,390 - G.I. OBSTRUCTION W/O CC/MCC,330023,NY - Albany,33,23367.61,4456.36,3536
P100601,06007F,390 - G.I. OBSTRUCTION W/O CC/MCC,330024,NY - Manhattan,41,15255.98,7663.27,6599.15
P100602,06007F,390 - G.I. OBSTRUCTION W/O CC/MCC,330043,NY - East Long Island,16,20295.38,5392.81,4087.13
P100603,06007F,390 - G.I. OBSTRUCTION W/O CC/MCC,330044,NY - Elmira,15,12206.13,3562.87,2739.13
P100604,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,330045,NY - East Long Island,29,20140.76,4641,2956.21
P100605,06007F,390 - G.I. OBSTRUCTION W/O CC/MCC,330046,NY - Manhattan,26,27687.81,7583.04,6142.12
P100606,06007F,390 - G.I. OBSTRUCTION W/O CC/MCC,330047,NY - Albany,12,11620.58,3461.58,2437.25
P100607,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330055,NY - East Long Island,31,18752.68,6442.74,5289.39
P100608,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330057,NY - Albany,27,12974.15,3512,2600.3
P100609,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330059,NY - Bronx,42,30752.55,8213.21,7154.17
P10061,60096,069 - TRANSIENT ISCHEMIA,260216,MO - Kansas City,35,24514.43,3900.23,2849.86
P100610,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330061,NY - White Plains,22,12858.41,4489.14,3155.82
P100611,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330078,NY - Buffalo,12,7479.08,4416.08,2889.33
P100612,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330090,NY - Elmira,15,8793,4087.27,2653.6
P100613,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330094,NY - Albany,12,9225.17,3874.75,2842.42
P100614,10008,390 - G.I. OBSTRUCTION W/O CC/MCC,330101,NY - Manhattan,52,22932.79,7664.52,6057.88
P100615,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330103,NY - Buffalo,20,7029.4,3545.75,2762.95
P100616,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330104,NJ - Hackensack,23,23030.04,4967.39,4189.65
P100617,60096,390 - G.I. OBSTRUCTION W/O CC/MCC,330106,NY - East Long Island,70,24993.51,6266.41,4707.29
